????,????,??????,?????,????,????,????
,,2026-07-01,57.39475055,,,
,,2026-07-01,35.237505,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,112.6010112,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,95.31471432,,,
,,2026-07-01,47.48579145,,,
,,2026-07-01,346.413567,,,
,,2026-06-30,106.4551494,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,441.912326,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,344.1995205,,,
,,2026-07-01,152.9791622,,,
,,2026-06-30,15.58670364,,,
,,2026-07-01,51.10130476,,,
,,2026-07-01,42.87817911,,,
,,2026-07-01,23.84833308,,,
,,2026-06-30,17.26887088,,,
,,2026-06-30,27.15401631,,,
,,2026-07-01,140.6668635,,,
,,2026-07-01,22.16333988,,,
,,2026-07-01,624.53,,,
,,2026-06-30,72.32,,,
,,2026-07-01,33.65083428,,,
,,2026-06-30,41.13,,,
,,2026-07-01,74.502099,,,
,,2026-06-30,121.44165567,,,
,,2026-07-01,173.5,,,
,,2026-06-30,140.92990278,,,
,,2026-07-01,81.38838752,,,
,,2026-06-30,118.65189726,,,
,,2026-07-01,354.4454745,,,
,,2026-06-30,109.89796251,,,
,,2026-07-01,16.7387038,,,
,,2026-06-30,14.57338095,,,
,,2026-07-01,36.1676799,,,
,,2026-06-30,21.93925616,,,
,,2026-07-01,62.82531915,,,
,,2026-06-30,16.14762624,,,
,,2026-07-01,30.88254114,,,
,,2026-06-30,36.50720472,,,
,,2026-07-01,30.91777318,,,
,,2026-06-30,90.9486585,,,
,,2026-07-01,9.46694195,,,
,,2026-06-30,78.0412824,,,
,,2026-07-01,16.08725698,,,
,,2026-06-30,12.99452319,,,
,,2026-07-01,27.6472242,,,
,,2026-06-30,5.73181568,,,
,,2026-07-01,10.71377704,,,
,,2026-06-30,11.20045766,,,
,,2026-07-01,24.5427876,,,
,,2026-06-30,8.09133265,,,
,,2026-07-01,16.50336308,,,
,,2026-06-30,8.83073968,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,147.16672607,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,664.09535232,,,
,,2026-07-01,7.43991465,,,
,,2026-06-30,22.85803296,,,
,,2026-06-30,9.90182836,,,
,,2026-06-30,198.4213215,,,
,,2026-07-01,27.93551445,,,
,,2026-06-30,67.01758956,,,
,,2026-07-01,95.20788758,,,
,,2026-06-30,123.08356349,,,
,,2026-07-01,5.94145104,,,
,,2026-06-30,22.07480212,,,
,,2026-07-01,12.91786465,,,
,,2026-06-30,17.3848167,,,
,,2026-07-01,39.46317629,,,
,,2026-06-30,111.8830412,,,
,,2026-07-01,99.7842048,,,
,,2026-06-30,53.13392394,,,
,,2026-07-01,41.8795644,,,
,,2026-06-30,49.44042924,,,
,,2026-07-01,146.25114556,,,
,,2026-06-30,46.92027,,,
,,2026-07-01,112.53945065,,,
,,2026-06-30,86.1343036,,,
,,2026-07-01,171.2690056,,,
,,2026-06-30,1550.58216803,,,
,,2026-07-01,65.06585442,,,
,,2026-06-30,75.16885533,,,
,,2026-07-01,28.54924994,,,
,,2026-06-30,11.84081302,,,
,,2026-07-01,41.1232577,,,
,,2026-06-26,7.67096208,,,
,,2026-07-01,78.57900804,,,
,,2026-06-30,195.87687888,,,
,,2026-07-01,18.63980937,,,
,,2026-06-26,66.72508358,,,
,,2026-07-01,13.2573838,,,
,,2026-06-30,19.788595,,,
,,2026-07-01,230.667249,,,
,,2026-06-26,30.4774635,,,
,,2026-07-01,1071.50954148,,,
,,2026-06-30,7.1474777,,,
,,2026-07-01,23.19279204,,,
,,2026-07-01,69.0944346,,,
,,2026-07-01,9.28019062,,,
,,2026-07-01,31.73257065,,,
,,2026-07-01,17.5367878,,,
,,2026-07-01,108.69709002,,,
,,2026-06-30,63.33344028,,,
,,2026-07-01,15.4827504,,,
,,2026-07-01,80.95945614,,,
,,2026-07-01,547.98056784,,,
,,2026-06-30,28.2765307,,,
,,2026-07-01,10.42945416,,,
,,2026-07-01,23.23199964,,,
,,2026-07-01,83.225641,,,
,,2026-06-30,176.21680989,,,
,,2026-07-01,727.85619438,,,
,,2026-07-01,134.23824,,,
,,2026-06-30,204.60845056,,,
,,2026-06-30,4.00322415,,,
,,2026-07-01,28.66838789,,,
,,2026-07-01,4.48413284,,,
,,2026-06-30,1265.42277105,,,
,,2026-06-30,9.32474914,,,
,,2026-07-01,289.72135308,,,
,,2026-07-01,13.0816657,,,
,,2026-06-30,53.61706566,,,
,,2026-06-30,74.79278196,,,
,,2026-07-01,27.09107353,,,
,,2026-06-30,20.5478416,,,
,,2026-06-30,18.2801355,,,
,,2026-06-30,31.53733136,,,
,,2026-07-01,19.446322,,,
,,2026-06-30,60.6998796,,,
,,2026-06-30,218.7478867,,,
,,2026-06-30,29.21025,,,
,,2026-07-01,17.92945586,,,
,,2026-07-01,3.16062092,,,
,,2026-06-30,21.13040505,,,
,,2026-06-30,27.47940234,,,
,,2026-07-01,132.10033799,,,
,,2026-07-01,254.44610389,,,
,,2026-06-30,31.35055267,,,
,,2026-06-30,10.08082228,,,
,,2026-07-01,89.48028744,,,
,,2026-07-01,40.8258265,,,
,,2026-06-30,23.54963679,,,
,,2026-06-30,174.59011544,,,
,,2026-07-01,12.440876,,,
,,2026-07-01,12.08548898,,,
,,2026-06-30,66.8633805,,,
,,2026-06-30,34.47829476,,,
,,2026-07-01,10.03323783,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,473.33025795,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,172.49170806,,,
,,2026-06-30,26.1725884,,,
,,2026-07-01,9.545226,,,
,,2026-07-01,16.8449363,,,
,,2026-06-30,58.68054576,,,
,,2026-06-30,21.27292947,,,
,,2026-07-01,10.3205692,,,
,,2026-07-01,14.9496256,,,
,,2026-06-30,30.43207302,,,
,,2026-06-30,71.51244628,,,
,,2026-07-01,109.1752651,,,
,,2026-07-01,14.26533475,,,
,,2026-06-30,1129.10899632,,,
,,2026-06-30,428.91661614,,,
,,2026-07-01,15.94377785,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,8.61006476,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,3.00035125,,,
,,2026-06-30,16.73198376,,,
,,2026-07-01,1713.8750096,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,100.33314714,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,25.091406,,,
,,2026-06-30,61.055582,,,
,,2026-07-01,6.250909,,,
,,2026-07-01,139.67199132,,,
,,2026-06-30,15.01808049,,,
,,2026-06-30,17.6450638,,,
,,2026-07-01,9.03961765,,,
,,2026-06-29,0.8244504,,,
,,2026-07-01,29.60991,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,310.78202248,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,32.43700442,,,
,,2026-07-01,13.0788189,,,
,,2026-07-01,24.39689952,,,
,,2026-07-01,151.2030406,,,
,,2026-06-30,17.22507136,,,
,,2026-06-30,14.66734635,,,
,,2026-07-01,193.20388272,,,
,,2026-07-01,6.7294152,,,
,,2026-06-30,15.43418042,,,
,,2026-06-30,47.3524318,,,
,,2026-07-01,105.89729002,,,
,,2026-07-01,11.4736776,,,
,,2026-06-30,10.1474248,,,
,,2026-06-30,57.0668838,,,
,,2026-07-01,9.54874496,,,
,,2026-07-01,11.6970607,,,
,,2026-06-30,27.62371563,,,
,,2026-06-30,3.25825605,,,
,,2026-07-01,23.77783392,,,
,,2026-07-01,8.14113696,,,
,,2026-06-30,211.07257227,,,
,,2026-06-30,10.39244556,,,
上升趋势中出现跌停反包或情绪修复信号。,上升趋势中出现跌停反包或情绪修复信号。,2026-07-01,13.53895209,上升趋势中出现跌停反包或情绪修复信号。,上升趋势中出现跌停反包或情绪修复信号。,上升趋势中出现跌停反包或情绪修复信号。
,,2026-07-01,6.47491376,,,
,,2026-06-30,22.18066368,,,
,,2026-06-30,11.11792713,,,
,,2026-07-01,16.0381305,,,
,,2026-07-01,73.61179183,,,
,,2026-06-30,59.6008528,,,
,,2026-06-30,8.29127705,,,
,,2026-07-01,63.14046816,,,
,,2026-07-01,45.18502912,,,
,,2026-06-30,13.12640975,,,
,,2026-06-30,21.3356088,,,
,,2026-07-01,12.31856287,,,
,,2026-07-01,4.0599735,,,
,,2026-06-30,178.240748,,,
,,2026-06-30,10.53590277,,,
,,2026-07-01,15.34807536,,,
,,2026-07-01,16.5123288,,,
,,2026-06-26,61.92188877,,,
,,2026-06-30,54.32209376,,,
,,2026-07-01,35.6677134,,,
,,2026-07-01,250.70373099,,,
,,2026-06-26,26.61948978,,,
,,2026-06-30,22.46071464,,,
,,2026-07-01,97.68315096,,,
,,2026-07-01,60.6045784,,,
,,2026-06-26,25.0145792,,,
,,2026-06-30,28.31639955,,,
,,2026-07-01,20.15392341,,,
,,2026-07-01,59.01437412,,,
,,2026-06-26,97.97737093,,,
,,2026-06-30,47.03953642,,,
,,2026-07-01,107.79760992,,,
,,2026-07-01,11.42018486,,,
,,2026-06-26,11.08252899,,,
,,2026-06-30,2725.91749188,,,
,,2026-07-01,10.70528646,,,
,,2026-07-01,7.13447469,,,
,,2026-06-26,25.94365839,,,
,,2026-06-30,6.0166393,,,
,,2026-07-01,35.54575596,,,
,,2026-07-01,14.66308509,,,
,,2026-06-26,14.7994992,,,
,,2026-06-30,135.23137254,,,
,,2026-07-01,17.325666,,,
,,2026-07-01,44.5340907,,,
,,2026-06-26,32.68975686,,,
,,2026-06-30,39.3633352,,,
,,2026-07-01,7.13544318,,,
,,2026-07-01,87.52848852,,,
,,2026-06-26,234.72697578,,,
,,2026-06-30,19.69435475,,,
,,2026-07-01,18.0399312,,,
,,2026-07-01,78.692074,,,
,,2026-06-26,18.5423976,,,
,,2026-06-30,13.19962944,,,
,,2026-06-30,50.78258343,,,
,,2026-07-01,4.64445216,,,
,,2026-07-01,28.3895913,,,
,,2026-07-01,2518.21177856,,,
,,2026-06-30,33.4303758,,,
,,2026-07-01,92.70139392,,,
,,2026-07-01,16.44915815,,,
,,2026-07-01,80.34306028,,,
,,2026-06-30,123.01803184,,,
,,2026-07-01,16.1403792,,,
,,2026-07-01,7.13557695,,,
,,2026-07-01,47.76397384,,,
,,2026-06-30,6.30072316,,,
,,2026-07-01,98.048034,,,
,,2026-06-30,20.61451392,,,
,,2026-07-01,56.15034075,,,
,,2026-06-30,44.5780651,,,
,,2026-07-01,21.85778672,,,
,,2026-06-30,110.76147198,,,
,,2026-07-01,116.6260305,,,
,,2026-06-30,79.23039383,,,
,,2026-07-01,27.69543918,,,
,,2026-06-30,11.3069476,,,
,,2026-07-01,20.16367245,,,
,,2026-06-30,14.32865112,,,
,,2026-07-01,34.70633307,,,
,,2026-06-30,23.21047428,,,
,,2026-07-01,13.62347211,,,
,,2026-06-30,21.03847424,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,69.97704504,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,94.08670669,,,
,,2026-07-01,151.6312182,,,
,,2026-06-30,106.2501309,,,
,,2026-07-01,27.77667228,,,
,,2026-06-30,49.2977285,,,
,,2026-07-01,204.47701751,,,
,,2026-06-30,408.9336408,,,
,,2026-07-01,11.1202332,,,
,,2026-06-30,12.82660626,,,
,,2026-07-01,14.4672192,,,
,,2026-06-30,6.3311706,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,90.01604598,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,17.2761408,,,
,,2026-07-01,64.08585174,,,
,,2026-06-30,88.5866286,,,
,,2026-07-01,5.00690983,,,
,,2026-06-26,133.84819057,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,203.4544358,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,14.99881095,,,
,,2026-07-01,15.38361365,,,
,,2026-06-26,9.279048,,,
,,2026-07-01,24.34743255,,,
,,2026-06-30,25.25067335,,,
,,2026-07-01,29.20049732,,,
,,2026-06-26,10.97559336,,,
,,2026-07-01,27.94388292,,,
,,2026-06-30,31.86340976,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,239.787864,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-06-26,33.13404468,,,
,,2026-07-01,86.07985496,,,
,,2026-06-30,4.5548304,,,
,,2026-07-01,36.65239051,,,
,,2026-06-26,32.35460415,,,
,,2026-07-01,13.94911599,,,
,,2026-06-30,109.4587479,,,
,,2026-07-01,80.40518458,,,
,,2026-06-26,20.47150035,,,
,,2026-07-01,69.13507368,,,
,,2026-06-30,224.68868799,,,
,,2026-07-01,23.34508042,,,
,,2026-06-26,73.13039852,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,90.4994358,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-06-30,49.46233275,,,
,,2026-07-01,10.99076634,,,
,,2026-06-26,33.26603046,,,
,,2026-07-01,25.84259175,,,
,,2026-06-30,23.2589708,,,
,,2026-07-01,1024.8361157,,,
,,2026-06-26,7.69032668,,,
,,2026-07-01,35.55683125,,,
,,2026-07-01,160.66553934,,,
,,2026-07-01,439.7930111,,,
,,2026-07-01,25.9576144,,,
,,2026-07-01,124.36375699,,,
,,2026-07-01,19.28323428,,,
,,2026-07-01,66.43166293,,,
,,2026-07-01,70.37526912,,,
,,2026-07-01,6.6013684,,,
,,2026-07-01,16.6228953,,,
,,2026-06-30,237.548324,,,
,,2026-07-01,45.20249315,,,
,,2026-07-01,4.26971184,,,
,,2026-07-01,17.88807966,,,
,,2026-06-30,115.3118176,,,
,,2026-07-01,611.02928242,,,
,,2026-07-01,138.27558294,,,
,,2026-07-01,25.82578524,,,
,,2026-06-30,21.06792886,,,
,,2026-07-01,140.12508951,,,
,,2026-07-01,4.1670969,,,
,,2026-06-30,41.19205038,,,
,,2026-06-30,93.83701614,,,
,,2026-07-01,22.53,,,
,,2026-07-01,63.749292,,,
,,2026-06-30,110.72676545,,,
,,2026-06-30,152.49645024,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,585.6665469,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,41.56760916,,,
,,2026-06-26,16.6135508,,,
,,2026-06-30,15.45643679,,,
,,2026-07-01,54.3729,,,
,,2026-07-01,11.30774984,,,
,,2026-06-26,11.55405683,,,
,,2026-06-30,63.55853825,,,
,,2026-07-01,14.19878802,,,
,,2026-07-01,61.98667204,,,
,,2026-06-26,39.3653326,,,
,,2026-06-30,121.1091291,,,
,,2026-07-01,27.5949324,,,
,,2026-07-01,41.14118144,,,
,,2026-06-26,67.51484003,,,
,,2026-06-30,30.27423525,,,
,,2026-07-01,203.2866801,,,
,,2026-07-01,775.65070713,,,
,,2026-06-26,23.9110256,,,
,,2026-06-30,187.93759275,,,
,,2026-07-01,68.2107777,,,
,,2026-07-01,8.48448621,,,
,,2026-06-26,11.37717888,,,
,,2026-06-30,19.89274248,,,
,,2026-07-01,28.79016192,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,233.0615508,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-26,194.86702458,,,
,,2026-06-30,359.7069774,,,
,,2026-07-01,54.75225504,,,
,,2026-07-01,60.85124874,,,
,,2026-06-26,57.694142,,,
,,2026-06-30,4.57997107,,,
,,2026-07-01,28.27165028,,,
,,2026-07-01,18.7093764,,,
,,2026-06-26,77.52377952,,,
,,2026-06-30,31.70769305,,,
,,2026-07-01,45.8917242,,,
,,2026-07-01,39.89124261,,,
,,2026-06-26,126.9681258,,,
,,2026-06-26,10.18739692,,,
,,2026-07-01,77.83425888,,,
,,2026-07-01,7.972328,,,
,,2026-06-26,79.19891415,,,
,,2026-06-26,85.82332638,,,
,,2026-07-01,48.85062493,,,
,,2026-07-01,9149.50029357,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-26,65.857284,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-26,210.46588347,,,
,,2026-07-01,377.9854596,,,
,,2026-07-01,18.1975609,,,
,,2026-06-26,47.28825585,,,
,,2026-06-26,12.79042415,,,
,,2026-07-01,50.20422138,,,
,,2026-07-01,23.52985824,,,
,,2026-07-01,127.8725346,,,
,,2026-07-01,24.18344522,,,
,,2026-06-30,126.985077,,,
,,2026-06-30,14.66891937,,,
,,2026-06-30,139.79116998,,,
,,2026-07-01,205.7906939,,,
,,2026-06-30,8.7033354,,,
,,2026-06-30,15.43302624,,,
,,2026-06-30,16.49914707,,,
,,2026-07-01,8.99745416,,,
,,2026-06-30,7.00455546,,,
,,2026-06-30,25.3599794,,,
,,2026-06-30,94.03106325,,,
,,2026-07-01,416.4353368,,,
,,2026-06-30,18.9506235,,,
,,2026-06-30,959.6490072,,,
,,2026-06-30,63.97559595,,,
,,2026-07-01,31.9317936,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,212.57938494,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,16.20846266,,,
,,2026-06-30,85.22518114,,,
,,2026-07-01,28.32364542,,,
,,2026-06-30,65.3132368,,,
,,2026-06-30,38.4508686,,,
,,2026-06-30,13.8806613,,,
,,2026-07-01,119.8875204,,,
,,2026-06-30,469.7728776,,,
,,2026-06-30,46.07010135,,,
,,2026-06-30,4.67947475,,,
,,2026-07-01,26.08069224,,,
,,2026-06-30,3.46662448,,,
,,2026-06-30,690.49835712,,,
,,2026-06-30,82.471311,,,
,,2026-07-01,54.188904,,,
,,2026-06-30,10.0329077,,,
,,2026-06-30,48.95075735,,,
,,2026-06-30,14.9153534,,,
,,2026-07-01,199.59579732,,,
,,2026-06-26,30.6806676,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,11.86663814,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,223.2182243,,,
,,2026-07-01,10.92735028,,,
,,2026-06-26,190.79342996,,,
,,2026-06-30,90.51561959,,,
,,2026-06-30,384.367245,,,
,,2026-07-01,93.08353575,,,
,,2026-06-26,46.17506001,,,
,,2026-06-30,70.22353536,,,
,,2026-06-30,342.92130516,,,
,,2026-07-01,42.16129642,,,
,,2026-06-26,45.76864688,,,
,,2026-06-30,38.59518984,,,
,,2026-06-26,52.73077589,,,
,,2026-07-01,40.16062735,,,
,,2026-06-26,41.2410896,,,
,,2026-06-30,164.79422988,,,
,,2026-06-26,13.190408,,,
,,2026-07-01,24.86988147,,,
,,2026-06-26,80.40992806,,,
,,2026-06-30,89469.26110008,,,
,,2026-06-26,7059.20318775,,,
,,2026-07-01,818.45004429,,,
,,2026-06-26,156.567784,,,
,,2026-06-30,542.06739912,,,
,,2026-06-26,100.16956096,,,
,,2026-06-29,8.31905642,,,
,,2026-06-26,38.39744124,,,
,,2026-06-30,337.49317125,,,
,,2026-06-26,2036.55043979,,,
,,2026-07-01,3668.87061345,,,
,,2026-06-26,111.0542445,,,
,,2026-06-30,467.07429384,,,
,,2026-06-26,1092.29310754,,,
,,2026-07-01,135.29480377,,,
,,2026-06-26,201.54151208,,,
,,2026-06-30,677.7762101,,,
,,2026-06-26,1285.78415097,,,
,,2026-07-01,2925.3385728,,,
,,2026-06-26,370.862794,,,
,,2026-06-30,155.53382016,,,
,,2026-07-01,52.59108762,,,
,,2026-07-01,26.51046552,,,
,,2026-07-01,217.02566592,,,
,,2026-07-01,125.0156534,,,
,,2026-06-30,23.61306186,,,
,,2026-07-01,67.1195385,,,
,,2026-06-30,560.644583,,,
,,2026-07-01,38.30313984,,,
,,2026-06-30,53.65072161,,,
,,2026-07-01,50.50976972,,,
,,2026-06-30,61.13385604,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,808.37032115,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-06-30,75.6980919,,,
,,2026-06-30,28.75024432,,,
,,2026-06-30,71.4241844,,,
,,2026-07-01,249.48789168,,,
,,2026-06-30,46.85173803,,,
,,2026-06-30,45.5101575,,,
,,2026-06-30,33.62100384,,,
,,2026-07-01,34332.89874105,,,
,,2026-06-30,16148.132199,,,
,,2026-06-30,3467.74088542,,,
,,2026-06-30,936.93792141,,,
,,2026-07-01,31.05988569,,,
,,2026-06-30,19.28365788,,,
,,2026-06-30,4038.8349586,,,
,,2026-06-30,26.15727984,,,
,,2026-07-01,218.3231714,,,
,,2026-06-30,68.59328116,,,
,,2026-06-30,29.92230241,,,
,,2026-06-30,10.66142675,,,
,,2026-07-01,55.4320725,,,
,,2026-06-30,126.83921548,,,
,,2026-06-30,47.75421663,,,
,,2026-06-30,50.3012184,,,
,,2026-07-01,457.89316848,,,
,,2026-06-30,239.77840601,,,
,,2026-06-30,69.40382874,,,
,,2026-06-30,66.42889473,,,
,,2026-07-01,21.8917896,,,
,,2026-06-30,16.2456838,,,
,,2026-06-30,27.63319587,,,
,,2026-06-30,56.11704195,,,
,,2026-07-01,67.865696,,,
,,2026-06-30,32.93892063,,,
,,2026-06-30,41.40204816,,,
,,2026-06-30,115.07598944,,,
,,2026-07-01,8.45172998,,,
,,2026-06-30,19.1298453,,,
,,2026-06-30,817.63396819,,,
,,2026-06-30,17.02239461,,,
,,2026-07-01,35.1941667,,,
,,2026-06-30,78.97661632,,,
,,2026-06-30,94.33520523,,,
,,2026-06-30,27.19006704,,,
,,2026-07-01,24.26161696,,,
,,2026-06-30,67.24236752,,,
,,2026-06-30,94.1430123,,,
,,2026-06-30,383.44569708,,,
,,2026-07-01,83.99390019,,,
,,2026-06-30,12.33264424,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,27.17200707,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,30.04690005,,,
,,2026-07-01,57.168774,,,
,,2026-06-30,85.51031628,,,
,,2026-06-30,22.8453296,,,
,,2026-06-26,48.06644427,,,
,,2026-07-01,42.99151167,,,
,,2026-06-30,6.84618944,,,
,,2026-06-30,11.48361984,,,
,,2026-06-26,105.038432,,,
,,2026-07-01,100.19497976,,,
,,2026-06-30,32.54116524,,,
,,2026-06-30,49.99481376,,,
,,2026-06-26,8.8539165,,,
,,2026-07-01,36.75982288,,,
,,2026-06-30,59.89290879,,,
,,2026-06-30,18.84896292,,,
,,2026-06-26,19.59405858,,,
,,2026-07-01,28.698544,,,
,,2026-06-30,45.61884474,,,
,,2026-06-30,68.31071004,,,
,,2026-06-30,47.38453496,,,
,,2026-07-01,35.68372368,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,75.6264292,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,45.99594224,,,
,,2026-06-30,10.16425564,,,
,,2026-07-01,37.53438925,,,
,,2026-06-30,142.9200756,,,
,,2026-06-30,173.71183383,,,
,,2026-06-30,24.600816,,,
,,2026-07-01,258.71182344,,,
,,2026-06-30,36.08691647,,,
,,2026-06-30,690.43476352,,,
,,2026-06-30,121.96385264,,,
,,2026-07-01,29.1332734,,,
,,2026-06-30,19.38083018,,,
,,2026-06-30,35.09831082,,,
,,2026-06-30,33.21092363,,,
,,2026-07-01,20.06862594,,,
,,2026-06-30,33.0065058,,,
,,2026-06-30,366.96307645,,,
,,2026-06-30,10.69151169,,,
,,2026-07-01,29.31718351,,,
,,2026-06-30,45.33589739,,,
,,2026-06-30,145.39722352,,,
